Meses;Ano;Nascimentos;Norte;Nordeste;Sul;Sudeste;Centro-Oeste;Casamento;Norte Casamento;Nordeste Casamento;Sul Casamento;Sudeste Casamento;Centro-Oeste Casamento
janeiro;2003;242832;21791;73933;31150;97201;18009;62582;3186;17193;29219;8534;4450
fevereiro;2003;233072;19117;68439;30208;97065;17454;51080;2500;13831;23836;7294;3619
marco;2003;263024;22186;79672;32674;107407;20111;48742;3108;11160;24143;6902;3429
abril;2003;256627;21145;75015;32946;106880;19818;46625;2631;10514;23060;6975;3445
maio;2003;259922;21790;77681;34246;106155;19268;66934;3506;12820;34787;10966;4855
junho;2003;244155;19849;72640;32294;100332;18263;55070;4731;12565;25880;7475;4419
julho;2003;242728;20235;72151;32453;99305;17832;64738;4000;14334;31852;8613;5939
agosto;2003;230638;19327;68040;31737;93667;17008;40759;2500;9385;20336;5613;2925
setembro;2003;228433;19122;66074;31796;93496;17287;65728;4472;13346;33634;9551;4725
outubro;2003;216525;17634;61512;30431;90288;16432;66654;3520;14477;34010;9535;5112
novembro;2003;200756;16305;56754;27663;84088;15730;68457;3258;14327;36256;9819;4797
dezembro;2003;203750;14856;54622;28988;89219;15826;111612;8212;25997;53067;14485;9851
janeiro;2004;245232;21830;69840;33756;101325;18078;66918;3910;16581;32699;8919;4809
fevereiro;2004;235191;20017;67545;31489;98077;17650;53131;2661;12646;26454;7707;3663
marco;2004;263548;21697;77726;35049;108600;19991;55942;2986;14689;27076;7461;3730
abril;2004;254249;20831;76598;33225;103659;19411;55576;2921;12126;28247;8457;3825
maio;2004;258687;21185;77360;34553;105557;19528;68458;3865;14522;34550;10833;4688
junho;2004;240325;19644;70840;32286;98932;18127;64085;4357;14810;30882;8468;5568
julho;2004;236036;19544;69511;32225;96575;17686;73026;4899;16820;35773;9209;6325
agosto;2004;230722;19160;67084;32409;93996;17624;42603;3106;11072;20127;5212;3086
setembro;2004;228877;18797;65841;32708;93595;17495;73260;3457;17802;36101;10139;5761
outubro;2004;217027;17704;61849;30562;89782;16482;71387;3991;15776;36685;9913;5022
novembro;2004;204905;16787;56553;28675;86867;15674;71968;3768;16360;36560;10265;5015
dezembro;2004;204119;15064;54347;30108;88308;15917;110614;6586;28198;52217;14991;8622
janeiro;2005;239280;22665;71582;31544;94954;18037;72019;3299;17777;35969;9889;5085
fevereiro;2005;228951;20481;66990;30212;93000;17853;51912;2630;13176;24765;7471;3870
marco;2005;270798;24394;80969;34397;109614;20776;54483;2541;14244;26290;7453;3955
abril;2005;259781;23387;78025;33702;103560;20127;63225;3251;13050;32737;9842;4345
maio;2005;269600;24019;81971;35355;106948;20563;66632;3873;13653;33835;10479;4792
junho;2005;249608;22298;76210;32788;98935;18834;61381;3980;15693;29083;7916;4709
julho;2005;244240;21227;74279;32839;96703;18599;74371;5895;16235;36275;9294;6672
agosto;2005;238933;21211;71525;32475;94867;18263;45801;3694;11781;20683;5964;3679
setembro;2005;236466;20823;70256;32096;94690;18192;76545;4269;16893;38851;10739;5793
outubro;2005;225387;19491;67094;30675;90341;17398;72823;4117;14899;39145;9716;4946
novembro;2005;209393;17538;59970;28898;86455;16149;79032;5415;17640;38733;11623;5621
dezembro;2005;208440;16581;57493;30032;87881;16070;117622;7539;29944;55239;15340;9560
janeiro;2006;233771;22775;68834;31578;91846;18074;74776;3727;20836;35536;9571;5106
fevereiro;2006;223033;20320;64919;30017;89907;17353;60361;3115;16053;28465;8514;4214
marco;2006;261967;23545;77934;34122;105227;20527;66306;3611;17685;31423;8860;4727
abril;2006;253368;22877;75112;32840;102003;20064;59572;3166;12796;29229;9358;5023
maio;2006;261557;23114;78828;34281;104669;20126;78537;6457;17444;37092;11210;6334
junho;2006;242084;21817;73070;32441;96168;18063;66493;4604;16117;30753;9024;5995
julho;2006;234991;21038;70920;31700;93339;17482;76176;6969;17629;35474;9142;6962
agosto;2006;231277;21033;69048;31319;92345;17272;49039;2892;13167;22486;6163;4331
setembro;2006;230760;21125;67650;30709;93285;17742;81044;5918;16024;41181;11424;6497
outubro;2006;223026;21057;66438;29215;88845;17222;74358;3975;16025;38681;9458;6219
novembro;2006;203792;18607;59922;27254;82041;15792;81548;4142;19667;39718;10866;7155
dezembro;2006;204312;17224;57081;28940;84823;16047;121618;7060;30805;58211;15407;10135
janeiro;2007;239444;24598;68737;32521;95226;17986;74815;3651;20866;35844;9133;5321
fevereiro;2007;225789;21796;63512;30521;92246;17456;59501;2933;15591;28245;8270;4462
marco;2007;263521;24270;79192;33439;105883;20386;69998;3798;17998;34164;8997;5041
abril;2007;244676;22574;74063;30254;98599;18842;57743;3467;13863;28099;7892;4422
maio;2007;251031;22794;77007;31670;100333;18881;75043;4512;17375;36476;10782;5898
junho;2007;237088;22076;71720;30890;94401;17641;70201;4691;16616;33042;9046;6806
